image_name,class1,class2,class3,class4
185.jpg,1,0,1,0
168.jpg,0,0,1,1
73.jpg,1,0,0,1
84.jpg,0,1,1,0
138.jpg,0,1,1,0
166.jpg,0,0,1,1
165.jpg,0,0,1,1
96.jpg,0,1,1,0
117.jpg,1,1,0,0
49.jpg,1,1,1,0
2.jpg,1,1,1,1
169.jpg,0,0,1,1
131.jpg,0,1,1,0
156.jpg,1,1,0,0
19.jpg,1,0,1,1
81.jpg,0,1,1,0
186.jpg,1,0,1,0
114.jpg,1,1,0,0
269.jpg,0,0,1,0
199.jpg,1,1,0,0
18.jpg,1,0,1,1
204.jpg,1,1,0,0
243.jpg,0,1,0,0
144.jpg,0,1,1,0
183.jpg,1,0,1,0
133.jpg,0,1,1,0
58.jpg,1,1,0,1
162.jpg,1,1,0,0
35.jpg,1,1,1,0
178.jpg,1,0,1,0
223.jpg,0,1,1,0
28.jpg,1,0,1,1
92.jpg,0,1,1,0
30.jpg,1,0,1,1
253.jpg,0,0,0,1
195.jpg,1,1,0,0
43.jpg,1,1,1,0
159.jpg,1,1,0,0
88.jpg,0,1,1,0
163.jpg,1,1,0,0
189.jpg,1,1,0,0
83.jpg,0,1,1,0
34.jpg,1,1,1,0
46.jpg,1,1,1,0
55.jpg,1,1,0,1
266.jpg,0,0,1,0
127.jpg,1,1,0,0
249.jpg,0,0,0,1
16.jpg,1,1,1,1
254.jpg,0,0,0,1
118.jpg,1,1,0,0
246.jpg,0,1,0,0
38.jpg,1,1,1,0
78.jpg,1,0,0,1
116.jpg,1,1,0,0
64.jpg,1,1,0,1
90.jpg,0,1,1,0
11.jpg,1,1,1,1
9.jpg,1,1,1,1
56.jpg,1,1,0,1
1.jpg,1,1,1,1
218.jpg,0,1,0,1
244.jpg,0,1,0,0
82.jpg,0,1,1,0
197.jpg,1,1,0,0
265.jpg,0,0,1,0
216.jpg,0,1,0,1
191.jpg,1,1,0,0
85.jpg,0,1,1,0
248.jpg,0,0,0,1
123.jpg,1,1,0,0
79.jpg,1,0,0,1
129.jpg,0,1,1,0
225.jpg,0,1,1,0
207.jpg,0,1,0,1
37.jpg,1,1,1,0
184.jpg,1,0,1,0
227.jpg,0,1,1,0
200.jpg,1,1,0,0
154.jpg,1,1,0,0
14.jpg,1,1,1,1
232.jpg,1,1,0,1
23.jpg,1,0,1,1
0.jpg,1,1,1,1
208.jpg,0,1,0,1
77.jpg,1,0,0,1
171.jpg,0,0,1,1
251.jpg,0,0,0,1
76.jpg,1,0,0,1
69.jpg,1,0,0,1
252.jpg,0,0,0,1
